# robots.txt
# Generat pentru JL Mobila

User-agent: *
Allow: /

# Disallow backend/admin areas
Disallow: /admin/
Disallow: /oferta/
Disallow: /api/
Disallow: /test-simultaneous

# AI / LLM crawlers are allowed to index this site for AI search and answer engines.
# To block AI scraping, uncomment the relevant User-agent rules below.
# User-agent: CCBot
# Disallow: /
# User-agent: ChatGPT-User
# Disallow: /
# User-agent: GPTBot
# Disallow: /
# User-agent: Google-Extended
# Disallow: /
# User-agent: Anthropic-ai
# Disallow: /
# User-agent: Claude-Web
# Disallow: /

# Allow all critical assets for rendering
Allow: /_astro/
Allow: /assets/
Allow: /Fonts/
Allow: /Images/

# Sitemap locations
Sitemap: https://mobilapersonalizatabrasov.ro/sitemap-index.xml
Sitemap: https://mobilapersonalizatabrasov.ro/sitemap-images.xml

# Crawl-delay (optional, helps prevent server overload)
Crawl-delay: 1
